,Methods,Protein length,Domain length
0,PVQD,70,69
1,PVQD,70,69
2,PVQD,100,99
3,PVQD,70,69
4,PVQD,100,99
5,PVQD,200,63
6,PVQD,100,99
7,PVQD,400,38
8,PVQD,400,399
9,PVQD,70,69
10,PVQD,70,36
11,PVQD,400,399
12,PVQD,100,99
13,PVQD,100,99
14,PVQD,400,192
15,PVQD,100,99
16,PVQD,70,69
17,PVQD,100,99
18,PVQD,70,48
19,PVQD,200,76
20,PVQD,200,199
21,PVQD,200,199
22,PVQD,200,199
23,PVQD,100,99
24,PVQD,100,99
25,PVQD,200,176
26,PVQD,70,69
27,PVQD,400,298
28,PVQD,200,133
29,PVQD,400,399
30,PVQD,100,99
31,PVQD,400,399
32,PVQD,100,53
33,PVQD,400,247
34,PVQD,100,99
35,PVQD,400,43
36,PVQD,70,69
37,PVQD,200,199
38,PVQD,200,98
39,PVQD,100,99
40,PVQD,100,99
41,PVQD,200,199
42,PVQD,400,399
43,PVQD,200,199
44,PVQD,100,99
45,PVQD,70,69
46,PVQD,70,21
47,PVQD,100,99
48,PVQD,200,91
49,PVQD,200,43
50,PVQD,70,69
51,PVQD,100,99
52,PVQD,100,99
53,PVQD,400,265
54,PVQD,100,99
55,PVQD,400,189
56,PVQD,400,399
57,PVQD,400,238
58,PVQD,200,56
59,PVQD,100,99
60,PVQD,200,50
61,PVQD,100,99
62,PVQD,70,69
63,PVQD,200,199
64,PVQD,200,147
65,PVQD,100,99
66,PVQD,70,69
67,PVQD,400,142
68,PVQD,200,97
69,PVQD,70,69
70,PVQD,400,136
71,PVQD,200,32
72,PVQD,100,99
73,PVQD,70,69
74,PVQD,70,69
75,PVQD,400,69
76,PVQD,100,99
77,PVQD,200,199
78,PVQD,100,99
79,PVQD,70,35
80,PVQD,70,69
81,PVQD,70,69
82,PVQD,70,69
83,PVQD,70,69
84,PVQD,400,222
85,PVQD,400,399
86,PVQD,200,199
87,PVQD,100,99
88,PVQD,400,138
89,PVQD,100,99
90,PVQD,100,99
91,PVQD,200,98
92,PVQD,70,69
93,PVQD,100,99
94,PVQD,100,99
95,PVQD,200,66
96,PVQD,100,99
97,PVQD,400,150
98,PVQD,100,99
99,PVQD,400,399
100,PVQD,70,69
101,PVQD,400,84
102,PVQD,100,99
103,PVQD,70,69
104,PVQD,400,281
105,PVQD,70,69
106,PVQD,400,219
107,PVQD,400,90
108,PVQD,70,45
109,PVQD,400,90
110,PVQD,200,199
111,PVQD,100,99
112,PVQD,70,69
113,PVQD,100,99
114,PVQD,100,99
115,PVQD,100,99
116,PVQD,100,99
117,PVQD,100,99
118,PVQD,70,69
119,PVQD,70,69
120,PVQD,100,99
121,PVQD,70,69
122,PVQD,400,399
123,PVQD,400,147
124,PVQD,70,69
125,PVQD,400,63
126,PVQD,200,199
127,PVQD,100,99
128,PVQD,100,99
129,PVQD,200,29
130,PVQD,400,156
131,PVQD,400,399
132,PVQD,200,29
133,PVQD,100,99
134,PVQD,400,33
135,PVQD,70,69
136,PVQD,70,69
137,PVQD,70,69
138,PVQD,400,246
139,PVQD,70,36
140,PVQD,70,69
141,PVQD,100,99
142,PVQD,200,199
143,PVQD,100,99
144,PVQD,200,199
145,PVQD,70,69
146,PVQD,200,99
147,PVQD,70,69
148,PVQD,100,99
149,PVQD,400,138
150,PVQD,70,69
151,PVQD,70,69
152,PVQD,100,99
153,PVQD,200,199
154,PVQD,200,82
155,PVQD,100,99
156,PVQD,400,246
157,PVQD,200,98
158,PVQD,400,178
159,PVQD,200,199
160,PVQD,100,99
161,PVQD,200,105
162,PVQD,70,69
163,PVQD,100,99
164,PVQD,400,67
165,PVQD,70,69
166,PVQD,100,99
167,PVQD,400,146
168,PVQD,200,199
169,PVQD,70,69
170,PVQD,200,199
171,PVQD,100,99
172,PVQD,100,99
173,PVQD,400,399
174,PVQD,70,69
175,PVQD,400,241
176,PVQD,70,69
177,PVQD,400,399
178,PVQD,200,199
179,PVQD,100,99
180,PVQD,70,69
181,PVQD,100,22
182,PVQD,100,99
183,PVQD,400,399
184,PVQD,200,199
185,PVQD,100,99
186,PVQD,70,69
187,PVQD,100,99
188,PVQD,200,62
189,PVQD,100,25
190,PVQD,200,199
191,PVQD,200,199
192,PVQD,100,10
193,PVQD,70,45
194,PVQD,400,205
195,PVQD,200,91
196,PVQD,400,146
197,PVQD,70,69
198,PVQD,400,147
199,PVQD,200,199
200,PVQD,100,28
201,PVQD,200,199
202,PVQD,400,47
203,PVQD,100,99
204,PVQD,400,22
205,PVQD,100,53
206,PVQD,70,69
207,PVQD,100,99
208,PVQD,200,199
209,PVQD,70,69
210,PVQD,70,69
211,PVQD,400,399
212,PVQD,400,246
213,PVQD,100,33
214,PVQD,400,180
215,PVQD,70,69
216,PVQD,100,99
217,PVQD,400,167
218,PVQD,400,213
219,PVQD,400,248
220,PVQD,400,43
221,PVQD,70,31
222,PVQD,200,115
223,PVQD,70,69
224,PVQD,70,69
225,PVQD,100,99
226,PVQD,200,199
227,PVQD,400,399
228,PVQD,200,199
229,PVQD,400,194
230,PVQD,70,32
231,PVQD,70,69
232,PVQD,100,99
233,PVQD,200,199
234,PVQD,400,399
235,PVQD,200,107
236,PVQD,70,49
237,PVQD,200,51
238,PVQD,200,199
239,PVQD,70,37
240,PVQD,200,85
241,PVQD,100,25
242,PVQD,400,33
243,PVQD,400,188
244,PVQD,100,75
245,PVQD,70,69
246,PVQD,70,69
247,PVQD,400,399
248,PVQD,400,399
249,PVQD,400,196
250,PVQD,70,46
251,PVQD,200,199
252,PVQD,100,99
253,PVQD,200,199
254,PVQD,200,199
255,PVQD,200,83
256,PVQD,400,315
257,PVQD,400,141
258,PVQD,400,106
259,PVQD,100,99
260,PVQD,100,99
261,PVQD,70,69
262,PVQD,400,248
263,PVQD,100,99
264,PVQD,200,199
265,PVQD,100,99
266,PVQD,200,199
267,PVQD,70,69
268,PVQD,400,110
269,PVQD,200,199
270,PVQD,70,47
271,PVQD,200,60
272,PVQD,400,227
273,PVQD,100,74
274,PVQD,70,69
275,PVQD,70,69
276,PVQD,70,33
277,PVQD,100,44
278,PVQD,100,99
279,PVQD,200,24
280,PVQD,100,99
281,PVQD,100,99
282,PVQD,200,199
283,PVQD,400,399
284,PVQD,100,99
285,PVQD,400,90
286,PVQD,70,35
287,PVQD,70,69
288,PVQD,70,69
289,PVQD,100,99
290,PVQD,100,74
291,PVQD,100,99
292,PVQD,70,69
293,PVQD,200,107
294,PVQD,70,69
295,PVQD,70,69
296,PVQD,70,69
297,PVQD,200,79
298,PVQD,200,24
299,PVQD,70,69
300,PVQD,200,74
301,PVQD,70,69
302,PVQD,100,99
303,PVQD,100,50
304,PVQD,200,21
305,PVQD,70,69
306,PVQD,200,97
307,PVQD,200,199
308,PVQD,70,69
309,PVQD,200,79
310,PVQD,200,199
311,PVQD,200,199
312,PVQD,100,44
313,PVQD,100,41
314,PVQD,200,199
315,PVQD,200,99
316,PVQD,200,39
317,PVQD,400,399
318,PVQD,200,81
319,PVQD,200,80
320,PVQD,400,399
321,PVQD,100,99
322,PVQD,100,99
323,PVQD,200,96
324,PVQD,100,99
325,PVQD,200,199
326,PVQD,400,184
327,PVQD,400,246
328,PVQD,70,69
329,PVQD,70,69
330,PVQD,100,99
331,PVQD,200,199
332,PVQD,400,147
333,PVQD,400,148
334,PVQD,400,248
335,PVQD,70,69
336,PVQD,200,100
337,PVQD,400,186
338,PVQD,100,99
339,PVQD,200,199
340,PVQD,400,243
341,PVQD,400,399
342,PVQD,70,69
343,PVQD,400,290
344,PVQD,200,121
345,PVQD,200,31
346,PVQD,400,115
347,PVQD,100,99
348,PVQD,200,199
349,PVQD,70,69
350,PVQD,400,264
351,PVQD,400,109
352,PVQD,400,259
353,PVQD,400,81
354,PVQD,70,69
355,PVQD,200,199
356,PVQD,400,152
357,PVQD,100,99
358,PVQD,400,127
359,PVQD,200,199
360,PVQD,100,99
361,PVQD,70,69
362,PVQD,200,199
363,PVQD,200,199
364,PVQD,70,69
365,PVQD,200,72
366,PVQD,70,69
367,PVQD,70,34
368,PVQD,200,199
369,PVQD,70,45
370,PVQD,70,69
371,PVQD,400,126
372,PVQD,70,69
373,PVQD,70,69
374,PVQD,400,136
375,PVQD,100,99
376,PVQD,200,199
377,PVQD,70,69
378,PVQD,200,22
379,PVQD,200,42
380,PVQD,100,99
381,PVQD,400,138
382,PVQD,400,77
383,PVQD,200,199
384,PVQD,100,99
385,PVQD,200,59
386,PVQD,400,399
387,PVQD,400,305
388,PVQD,400,220
389,PVQD,400,399
390,PVQD,70,69
391,PVQD,70,69
392,PVQD,70,69
393,PVQD,100,99
394,PVQD,400,86
395,PVQD,400,136
396,PVQD,200,199
397,PVQD,200,30
398,PVQD,70,69
399,PVQD,400,399
400,PVQD+SCUBA-D,100,99
401,PVQD+SCUBA-D,400,247
402,PVQD+SCUBA-D,100,99
403,PVQD+SCUBA-D,70,69
404,PVQD+SCUBA-D,100,99
405,PVQD+SCUBA-D,70,69
406,PVQD+SCUBA-D,70,69
407,PVQD+SCUBA-D,100,28
408,PVQD+SCUBA-D,400,82
409,PVQD+SCUBA-D,400,91
410,PVQD+SCUBA-D,70,69
411,PVQD+SCUBA-D,200,199
412,PVQD+SCUBA-D,70,69
413,PVQD+SCUBA-D,100,99
414,PVQD+SCUBA-D,70,69
415,PVQD+SCUBA-D,70,69
416,PVQD+SCUBA-D,200,199
417,PVQD+SCUBA-D,400,138
418,PVQD+SCUBA-D,200,199
419,PVQD+SCUBA-D,200,199
420,PVQD+SCUBA-D,100,99
421,PVQD+SCUBA-D,70,36
422,PVQD+SCUBA-D,100,99
423,PVQD+SCUBA-D,70,36
424,PVQD+SCUBA-D,400,176
425,PVQD+SCUBA-D,100,99
426,PVQD+SCUBA-D,200,175
427,PVQD+SCUBA-D,200,43
428,PVQD+SCUBA-D,200,97
429,PVQD+SCUBA-D,200,107
430,PVQD+SCUBA-D,400,116
431,PVQD+SCUBA-D,200,199
432,PVQD+SCUBA-D,70,69
433,PVQD+SCUBA-D,400,153
434,PVQD+SCUBA-D,70,69
435,PVQD+SCUBA-D,200,199
436,PVQD+SCUBA-D,100,99
437,PVQD+SCUBA-D,400,127
438,PVQD+SCUBA-D,400,71
439,PVQD+SCUBA-D,100,99
440,PVQD+SCUBA-D,400,121
441,PVQD+SCUBA-D,200,45
442,PVQD+SCUBA-D,100,99
443,PVQD+SCUBA-D,70,69
444,PVQD+SCUBA-D,400,173
445,PVQD+SCUBA-D,400,100
446,PVQD+SCUBA-D,400,109
447,PVQD+SCUBA-D,200,42
448,PVQD+SCUBA-D,70,69
449,PVQD+SCUBA-D,70,69
450,PVQD+SCUBA-D,400,144
451,PVQD+SCUBA-D,400,159
452,PVQD+SCUBA-D,400,79
453,PVQD+SCUBA-D,200,199
454,PVQD+SCUBA-D,400,68
455,PVQD+SCUBA-D,200,143
456,PVQD+SCUBA-D,200,199
457,PVQD+SCUBA-D,400,98
458,PVQD+SCUBA-D,200,74
459,PVQD+SCUBA-D,100,99
460,PVQD+SCUBA-D,200,199
461,PVQD+SCUBA-D,200,67
462,PVQD+SCUBA-D,400,121
463,PVQD+SCUBA-D,400,136
464,PVQD+SCUBA-D,100,99
465,PVQD+SCUBA-D,400,151
466,PVQD+SCUBA-D,100,99
467,PVQD+SCUBA-D,200,79
468,PVQD+SCUBA-D,70,69
469,PVQD+SCUBA-D,100,99
470,PVQD+SCUBA-D,70,69
471,PVQD+SCUBA-D,200,39
472,PVQD+SCUBA-D,70,69
473,PVQD+SCUBA-D,400,50
474,PVQD+SCUBA-D,100,99
475,PVQD+SCUBA-D,200,199
476,PVQD+SCUBA-D,70,69
477,PVQD+SCUBA-D,200,97
478,PVQD+SCUBA-D,100,55
479,PVQD+SCUBA-D,200,199
480,PVQD+SCUBA-D,70,69
481,PVQD+SCUBA-D,70,69
482,PVQD+SCUBA-D,200,199
483,PVQD+SCUBA-D,70,69
484,PVQD+SCUBA-D,400,153
485,PVQD+SCUBA-D,200,111
486,PVQD+SCUBA-D,400,139
487,PVQD+SCUBA-D,100,99
488,PVQD+SCUBA-D,200,199
489,PVQD+SCUBA-D,400,399
490,PVQD+SCUBA-D,200,199
491,PVQD+SCUBA-D,400,129
492,PVQD+SCUBA-D,70,69
493,PVQD+SCUBA-D,100,99
494,PVQD+SCUBA-D,70,36
495,PVQD+SCUBA-D,400,143
496,PVQD+SCUBA-D,70,69
497,PVQD+SCUBA-D,200,44
498,PVQD+SCUBA-D,400,129
499,PVQD+SCUBA-D,200,99
500,PVQD+SCUBA-D,70,69
501,PVQD+SCUBA-D,400,175
502,PVQD+SCUBA-D,400,179
503,PVQD+SCUBA-D,400,86
504,PVQD+SCUBA-D,70,69
505,PVQD+SCUBA-D,70,69
506,PVQD+SCUBA-D,400,160
507,PVQD+SCUBA-D,200,32
508,PVQD+SCUBA-D,400,28
509,PVQD+SCUBA-D,400,77
510,PVQD+SCUBA-D,70,69
511,PVQD+SCUBA-D,200,199
512,PVQD+SCUBA-D,100,99
513,PVQD+SCUBA-D,200,199
514,PVQD+SCUBA-D,100,99
515,PVQD+SCUBA-D,400,126
516,PVQD+SCUBA-D,100,99
517,PVQD+SCUBA-D,70,69
518,PVQD+SCUBA-D,100,99
519,PVQD+SCUBA-D,100,99
520,PVQD+SCUBA-D,70,69
521,PVQD+SCUBA-D,70,36
522,PVQD+SCUBA-D,400,241
523,PVQD+SCUBA-D,400,95
524,PVQD+SCUBA-D,200,26
525,PVQD+SCUBA-D,400,62
526,PVQD+SCUBA-D,400,135
527,PVQD+SCUBA-D,400,153
528,PVQD+SCUBA-D,100,99
529,PVQD+SCUBA-D,400,152
530,PVQD+SCUBA-D,100,99
531,PVQD+SCUBA-D,100,25
532,PVQD+SCUBA-D,100,25
533,PVQD+SCUBA-D,400,37
534,PVQD+SCUBA-D,100,99
535,PVQD+SCUBA-D,200,199
536,PVQD+SCUBA-D,70,69
537,PVQD+SCUBA-D,100,99
538,PVQD+SCUBA-D,400,172
539,PVQD+SCUBA-D,100,99
540,PVQD+SCUBA-D,400,399
541,PVQD+SCUBA-D,70,69
542,PVQD+SCUBA-D,100,99
543,PVQD+SCUBA-D,100,99
544,PVQD+SCUBA-D,400,175
545,PVQD+SCUBA-D,70,69
546,PVQD+SCUBA-D,100,99
547,PVQD+SCUBA-D,400,75
548,PVQD+SCUBA-D,70,69
549,PVQD+SCUBA-D,200,199
550,PVQD+SCUBA-D,400,231
551,PVQD+SCUBA-D,100,99
552,PVQD+SCUBA-D,200,97
553,PVQD+SCUBA-D,100,99
554,PVQD+SCUBA-D,70,69
555,PVQD+SCUBA-D,400,108
556,PVQD+SCUBA-D,200,138
557,PVQD+SCUBA-D,400,247
558,PVQD+SCUBA-D,200,199
559,PVQD+SCUBA-D,400,120
560,PVQD+SCUBA-D,400,144
561,PVQD+SCUBA-D,200,199
562,PVQD+SCUBA-D,400,177
563,PVQD+SCUBA-D,200,199
564,PVQD+SCUBA-D,200,199
565,PVQD+SCUBA-D,70,69
566,PVQD+SCUBA-D,200,199
567,PVQD+SCUBA-D,70,69
568,PVQD+SCUBA-D,100,99
569,PVQD+SCUBA-D,200,79
570,PVQD+SCUBA-D,400,138
571,PVQD+SCUBA-D,400,235
572,PVQD+SCUBA-D,70,69
573,PVQD+SCUBA-D,100,62
574,PVQD+SCUBA-D,400,163
575,PVQD+SCUBA-D,100,99
576,PVQD+SCUBA-D,100,99
577,PVQD+SCUBA-D,70,69
578,PVQD+SCUBA-D,200,199
579,PVQD+SCUBA-D,100,99
580,PVQD+SCUBA-D,400,112
581,PVQD+SCUBA-D,70,69
582,PVQD+SCUBA-D,70,69
583,PVQD+SCUBA-D,100,99
584,PVQD+SCUBA-D,400,399
585,PVQD+SCUBA-D,100,99
586,PVQD+SCUBA-D,200,199
587,PVQD+SCUBA-D,200,199
588,PVQD+SCUBA-D,70,69
589,PVQD+SCUBA-D,200,199
590,PVQD+SCUBA-D,70,69
591,PVQD+SCUBA-D,200,76
592,PVQD+SCUBA-D,200,199
593,PVQD+SCUBA-D,100,99
594,PVQD+SCUBA-D,400,237
595,PVQD+SCUBA-D,200,22
596,PVQD+SCUBA-D,200,199
597,PVQD+SCUBA-D,70,69
598,PVQD+SCUBA-D,100,99
599,PVQD+SCUBA-D,100,99
600,PVQD+SCUBA-D,400,142
601,PVQD+SCUBA-D,70,69
602,PVQD+SCUBA-D,200,107
603,PVQD+SCUBA-D,100,99
604,PVQD+SCUBA-D,200,199
605,PVQD+SCUBA-D,100,99
606,PVQD+SCUBA-D,70,69
607,PVQD+SCUBA-D,70,48
608,PVQD+SCUBA-D,200,199
609,PVQD+SCUBA-D,400,80
610,PVQD+SCUBA-D,100,99
611,PVQD+SCUBA-D,400,135
612,PVQD+SCUBA-D,400,399
613,PVQD+SCUBA-D,200,199
614,PVQD+SCUBA-D,200,24
615,PVQD+SCUBA-D,400,123
616,PVQD+SCUBA-D,100,99
617,PVQD+SCUBA-D,200,199
618,PVQD+SCUBA-D,70,45
619,PVQD+SCUBA-D,400,125
620,PVQD+SCUBA-D,200,199
621,PVQD+SCUBA-D,400,42
622,PVQD+SCUBA-D,400,65
623,PVQD+SCUBA-D,200,85
624,PVQD+SCUBA-D,70,69
625,PVQD+SCUBA-D,200,199
626,PVQD+SCUBA-D,100,99
627,PVQD+SCUBA-D,70,69
628,PVQD+SCUBA-D,100,99
629,PVQD+SCUBA-D,400,152
630,PVQD+SCUBA-D,100,99
631,PVQD+SCUBA-D,100,99
632,PVQD+SCUBA-D,70,69
633,PVQD+SCUBA-D,200,199
634,PVQD+SCUBA-D,100,99
635,PVQD+SCUBA-D,70,36
636,PVQD+SCUBA-D,200,22
637,PVQD+SCUBA-D,70,69
638,PVQD+SCUBA-D,70,44
639,PVQD+SCUBA-D,100,99
640,PVQD+SCUBA-D,200,199
641,PVQD+SCUBA-D,70,69
642,PVQD+SCUBA-D,70,69
643,PVQD+SCUBA-D,70,38
644,PVQD+SCUBA-D,70,69
645,PVQD+SCUBA-D,100,99
646,PVQD+SCUBA-D,100,99
647,PVQD+SCUBA-D,200,199
648,PVQD+SCUBA-D,400,25
649,PVQD+SCUBA-D,100,99
650,PVQD+SCUBA-D,200,93
651,PVQD+SCUBA-D,400,196
652,PVQD+SCUBA-D,70,69
653,PVQD+SCUBA-D,100,99
654,PVQD+SCUBA-D,100,99
655,PVQD+SCUBA-D,200,129
656,PVQD+SCUBA-D,400,399
657,PVQD+SCUBA-D,200,199
658,PVQD+SCUBA-D,200,87
659,PVQD+SCUBA-D,70,69
660,PVQD+SCUBA-D,70,69
661,PVQD+SCUBA-D,200,93
662,PVQD+SCUBA-D,100,99
663,PVQD+SCUBA-D,100,99
664,PVQD+SCUBA-D,200,199
665,PVQD+SCUBA-D,400,136
666,PVQD+SCUBA-D,70,69
667,PVQD+SCUBA-D,200,199
668,PVQD+SCUBA-D,400,223
669,PVQD+SCUBA-D,100,99
670,PVQD+SCUBA-D,70,45
671,PVQD+SCUBA-D,70,69
672,PVQD+SCUBA-D,100,99
673,PVQD+SCUBA-D,70,69
674,PVQD+SCUBA-D,100,99
675,PVQD+SCUBA-D,70,69
676,PVQD+SCUBA-D,400,146
677,PVQD+SCUBA-D,100,99
678,PVQD+SCUBA-D,70,69
679,PVQD+SCUBA-D,70,69
680,PVQD+SCUBA-D,200,199
681,PVQD+SCUBA-D,70,69
682,PVQD+SCUBA-D,200,199
683,PVQD+SCUBA-D,200,97
684,PVQD+SCUBA-D,200,101
685,PVQD+SCUBA-D,70,69
686,PVQD+SCUBA-D,70,69
687,PVQD+SCUBA-D,400,130
688,PVQD+SCUBA-D,400,216
689,PVQD+SCUBA-D,200,60
690,PVQD+SCUBA-D,400,217
691,PVQD+SCUBA-D,70,45
692,PVQD+SCUBA-D,70,69
693,PVQD+SCUBA-D,200,199
694,PVQD+SCUBA-D,70,69
695,PVQD+SCUBA-D,200,199
696,PVQD+SCUBA-D,100,99
697,PVQD+SCUBA-D,100,48
698,PVQD+SCUBA-D,70,69
699,PVQD+SCUBA-D,200,58
700,PVQD+SCUBA-D,70,69
701,PVQD+SCUBA-D,200,38
702,PVQD+SCUBA-D,100,99
703,PVQD+SCUBA-D,400,399
704,PVQD+SCUBA-D,400,252
705,PVQD+SCUBA-D,70,69
